FRNT_COLLISION_WARNING,LANE_DEPARTURE_WARNING,BLIND_SPOT_DETECTION,CRASH_IMMINENT_BRAKE,DYNAMIC_BRAKE_SUPPORT,NHTSA_ESC,Count,Percent
1,1,1,1,1,0,1252,18.88
0,0,0,0,0,1,1248,18.82
0,0,0,0,0,0,950,14.33
1,1,0,1,1,0,516,7.78
1,0,1,1,1,0,216,3.26
0,0,1,0,0,0,181,2.73
1,0,0,0,0,0,178,2.68
1,0,0,1,1,0,157,2.37
0,0,1,0,0,1,120,1.81
1,0,1,0,0,0,99,1.49
1,1,0,0,0,0,97,1.46
0,0,0,0,1,0,90,1.36
0,1,0,0,0,0,88,1.33
0,1,1,0,0,0,73,1.1
1,0,0,0,1,0,73,1.1
1,0,0,1,0,0,69,1.04
1,1,0,1,0,0,66,1
1,1,1,0,0,0,64,0.97
1,0,1,0,1,0,60,0.9
0,0,1,0,1,0,59,0.89
1,0,1,1,0,0,58,0.87
0,0,0,1,0,0,54,0.81
1,1,0,0,1,0,54,0.81
1,1,1,1,0,0,50,0.75
1,0,0,0,0,1,49,0.74
0,1,0,0,0,1,45,0.68
1,1,1,0,1,0,45,0.68
0,1,0,0,1,0,43,0.65
0,1,1,0,1,0,41,0.62
0,0,0,1,1,0,38,0.57
0,1,0,1,0,0,38,0.57
0,1,0,1,1,0,38,0.57
0,1,1,1,1,0,38,0.57
0,0,1,1,1,0,35,0.53
0,1,1,1,0,0,35,0.53
0,0,1,1,0,0,34,0.51
1,0,1,0,0,1,27,0.41
1,1,0,0,0,1,26,0.39
1,1,1,0,0,1,22,0.33
0,1,1,0,0,1,19,0.29
0,0,0,1,1,1,17,0.26
0,0,0,0,1,1,16,0.24
0,1,0,1,0,1,13,0.2
1,0,0,1,1,1,13,0.2
1,0,0,1,0,1,12,0.18
1,0,1,1,1,1,11,0.17
0,0,0,1,0,1,10,0.15
1,0,1,1,0,1,10,0.15
1,1,0,0,1,1,9,0.14
1,1,0,1,0,1,9,0.14
0,1,0,0,1,1,8,0.12
0,0,1,0,1,1,7,0.11
1,0,0,0,1,1,6,0.09
1,0,1,0,1,1,6,0.09
0,0,1,1,0,1,5,0.08
0,0,1,1,1,1,5,0.08
0,1,1,1,1,1,5,0.08
1,1,0,1,1,1,5,0.08
0,1,0,1,1,1,4,0.06
0,1,1,0,1,1,3,0.05
0,1,1,1,0,1,3,0.05
1,1,1,0,1,1,3,0.05
1,1,1,1,0,1,3,0.05
1,1,1,1,1,1,2,0.03
